"name_common","councildistrict","address_provided","assettype","assettype_notes","live_music","event_venue","capacity","discipline","discp_note","website","web_notes","zip","camp_id","year_updated","location_1"
"Corazon Latino Dance Studio","2","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance"," "," ","78745","2285","2014","500 W William Cannon Dr
Austin, TX 78745
(30.196524, -97.78576)"
"Friends Bar","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," Music","http://www.friendsbar.com","Friends is located in the heart of 6th Street district, within walking distance of most hotels. The Friends Bar provides live music and features some of Austin's best DJ's.","78701","303","2014","208 E 6Th
Austin, TX 78701
(30.267914, -97.741246)"
"Central Market Cafe - Westgate","5","yes","Restaurant","Restaurant","Live Music",," ","Music"," ","http://www.centralmarket.com","Central Market is a large supermarket in South Austin.","78745","2362","2016","4477 S Lamar Blvd
Austin, TX 78745
(30.232205, -97.798828)"
"Amped","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://ampedaustin.com/","Welcome to the newest addition to Austin’s nightlife! Here at Amped, our goal is to provide you with a unique experience that will leave you speechless. We are a state of the art night club and live music venue. Whether you are looking to chill out and","78701","276","2016","300 East 6th Street
Austin, TX 78701
(30.267582, -97.740155)"
"Austin Acoustical Café","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",,"200","Music","Folk/Acoustic","http://austinacousticalcafe.com/","Austin Acoustical Café features live acoustic music in a smoke & alcohol free listening room. Austin Acoustical Café features many well known singer/songwriters and performing groups from around the country attracting enthusiastic audiences that love a","78705","990","2016","2873 Shoal Crest Avenue
Austin, TX 78705
(30.297177, -97.747823)"
"Marketplace Art Gallery","7","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," "," ","Unique Art Gallery Featuring the Work of Five Artists: Garima Heath-Martha Kull-Mozelle Marks-Ghislane Barillaud,-Gail Sneden [email] p.512-452-1000 Gallery Hours Mon-Sat 10am-6pm, Sun Noon-6pm
","78756","2909","2016","5806 Burnet Road
Austin, TX 78756
(30.333782, -97.740329)"
"Davis Gallery","9","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://www.davisgalleryaustin.com","Davis Gallery serves as a home to many of the best local and regional painters, printmakers, sculptors and ceramicists. It is a friendly setting for contemplation and conversation through fine contemporary art. The permanent on-site collection of works f","78701","418","2014","837 W 12Th St
Austin, TX 78701
(30.2759, -97.749092)"
"Dance Line","9","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance"," "," ","78705","1335","2014","502 W 30Th St
Austin, TX 78705
(30.296516, -97.741475)"
"ABGB","3","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","theabgb.com"," ","78704","988","2016","1305 W Oltorf St
Austin, TX 78704
(30.24518, -97.769127)"
"Molotov Lounge","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://www.molotovlounge.com","Austin's coolest go Russian at this West Sixth lounge with an ice bar.""","78701","318","2016","719 West 6Th Street
Austin, TX 78701
(30.26976, -97.749854)"
"Gallery Shoal Creek","1","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://www.galleryshoalcreek.com","Few galleries boast art spanning four decades and the Gallery Shoal Creek is the exception. At Gabriel's Court, Austin's hallmark gallery continues the tradition of showcasing a sophisticated range of fine art by regional, national and international tale","78702","757","2014","2832 E Martin Luther King Jr Blvd
Austin, TX 78702
(30.281754, -97.71104)"
"Landers' Studio","3","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Visual Arts"," "," "," ","78745","2288","2014","500 W Saint Elmo Rd
Austin, TX 78745
(30.220733, -97.771571)"
"Texas Military Forces Museum","10","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Other"," ","http://www.texasmilitaryforcesmuseum.org","The Texas Military Forces Museum focuses on the history of Texas military forces from 1835 to the present using both inside and outdoor exhibits.  The building dates to 1918 and once housed a mess hall for camp troops. 

The Texas Military Forces Museum,","78763","3289","2016","2200 West 35Th Street
Austin, TX 78763
(30.309157, -97.757792)"
"Space Rehearsal & Recording","5","yes","Artist Studios/ Workshops","Recording Studio"," ",," ","Music"," ","http://www.spaceatx.com/","0","78745","2290","2016","7915 Manchaca Rd
Austin, TX 78745
(30.192674, -97.811717)"
"Herrera Ornamental Iron Works","1","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Craft/Design"," Craft"," "," ","78702","631","2014","2802 Oak Springs Dr
Austin, TX 78702
(30.273041, -97.702769)"
"Blue Genie Art Industries","3","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Visual Arts"," Adv/GD","http://www.bluegenieart.cm","Blue Genie Art specializes in custom artwork for home and business, as well as museums and government institutions.  Our award winning design and creation sets us apart from other commercial art enterprises.  We offer a wide variety of services for your","78744","2213","2014","7910 Burleson
Austin, TX 78744
(30.189157, -97.691735)"
"Fielding Lecht Gallery","9","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://www.fieldinglechtgallery.com","The Fielding Lecht Gallery is a partnership between Bill and Pam Fielding and Art Director Suzanne Lecht, a recognized authority on contemporary art in Vietnam. Living in Asia since 1982, Suzanne has been working with Vietnamese artists since she moved f","78701","419","2016","708 Congress Avenue
Austin, TX 78701
(30.269152, -97.742736)"
"First Access Gallery","5","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," "," ","Art Gallery/Fashion Store
","78704","1010","2016","2324 South Lamar Blvd
Austin, TX 78704
(30.247626, -97.775773)"
"Cactus Cafe, University Of Texas At Austin","9","yes","Theater","Theater","Live Music",,"1200","Music","Country, Folk/Acoustic","http://www.utexas.edu/student/txunion/ae/cactus","The Cactus Cafe is one of Austin's great acoustic music traditions. The Cactus is an intimate live music performance venue, and since the Cafe opened in February 1979, the Cactus has acquired a national reputation, showcasing the top local, regional, nat","78712","1487","2014","2247 Guadalupe St
Austin, TX 78712
(30.285695, -97.741661)"
"Gutter Kitty Studios","3","yes","Artist Studios/ Workshops","Film Studio"," ",," ","Film/TV/Media"," ","http://www.gutterkitty.com/","Gutter Kitty Studios exists to provide affordable studio space to independent productions shooting in the central Texas area.  Conveniently located in Austin, just off of South Congress Gutter Kitty Studios caters to the offbeat maverick. There is 5,000","78704","1073","2016","102 Krebs Lane
Austin, TX 78704
(30.225648, -97.76241)"
"Buffalo Billiards","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://www.buffalobilliards.com/austin/","Named by Billiard Digest as the country' best new pool hall, Buffalo Billiards is a 22,000 square-foot venue with great food and drinks, music, and fun.  Their dinner menu consists of traditional bar favorites including chicken wings, nachos, quesadillas","78701","287","2016","201 East 6Th Street
Austin, TX 78701
(30.267412, -97.741516)"
"Casa Karen","7","yes","Event/ Festival","House Concerts","Live Music",," ","Music"," "," ","Casa Karen Music Series promotes live jazz in a quiet beautiful environment with a concert grand piano that is always in tune and a guaranteed thoughtful attentive audience to support the creative process.
","78757","3021","2016","7402 Greenhaven Drive
Austin, TX 78757
(30.35252, -97.74006)"
"Jake Pickle Federal Building","9","yes","Theater","Theater"," ",," ","Theater Arts"," "," ","This federal building in downtown Austin serves as an occasional theatre venue.","78701","562","2016","300 East 8Th Street
Austin, TX 78701
(30.269486, -97.739565)"
"Ricky Wilson Manufacturing","7","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Textile/Apparel"," Textile/Apparel"," "," ","78757","2959","2014","7115 Woodrow Ave
Austin, TX 78757
(30.3422, -97.725043)"
"Gallery 68","1","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","http://www.gallery68.net","Gallery 68 is one of the nine tenants that are located on Boggy Creek in central-east Austin that cater to the art community.

This venue is now CLOSED.","78702","756","2016","2832 East Mlk Jr Blvd
Austin, TX 78702
(30.281754, -97.71104)"
"Kenny Dorham's Backyard","1","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://www.diversearts.org/clarksville.html","Named for the legendary jazz trumpeter and East Austinite, Kenny Dorham’s Backyard is DiverseArts’ outdoor music venue, located in the heart of the historic East End cultural district, just down the street from Kenny Dorham’s last home in Austin.","78702","649","2016","1106 East 11Th Street
Austin, TX 78702
(30.269272, -97.728617)"
"B.B. Rover's Cafe & Pub","10","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",,"300","Music","Folk/Acoustic","http://www.bbrovers.com/","B.B. Rover's typically features music 2-3 nights per week, with open mic sundays from 7:30 to 10:30. Never a cover charge!","78759","3182","2016","12171 Jollyville Road
Austin, TX 78759
(30.430489, -97.764953)"
"D'Ette & Co Dancers","5","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance"," "," ","78748","2471","2014","1807 W Slaughter Ln
Austin, TX 78748
(30.173406, -97.821546)"
"Neill-Cochran House Museum","9","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Other"," Museum","http://www.nchmuseum.org/contact/","The Neill-Cochran House is one of Austin's oldest and most treasured landmarks.  Built in 1855 as a suburban estate, this impressive Greek Revival house has survived war, neglect, and the immense growth of the University area and the Capital City.

<b>Ho","78705","1375","2014","2310 San Gabriel St
Austin, TX 78705
(30.287529, -97.748202)"
"Photo Methode Gallery","1","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Photography"," Photo"," "," ","78702","764","2014","2830-32 E Martin Luther King Blvd
Austin, TX 78702
(30.281748, -97.711084)"
"Whip Inn Parlour Café","9","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music","Folk/Acoustic, Jazz, World Beat","http://www.whipin.com/","Whip In Parlour Cafe has a variety of beer, food and music. The setting is quite unique, intimate & awesome. Whip In Parlour Cafe is open everyday 8am-midnite.","78704","1097","2016","1950 IH-35 South
Austin, TX 78704
(30.238229, -97.738968)"
"Lora Reynolds Gallery","9","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," ","www.lorareynolds.com","The Lora Reynolds Gallery presents contemporary art in all media by established and emerging, national and international artists. Exhibited artists include Ewan Gibbs, Francesca Gabbiani, Jim Torok, Robert Therrien and Andy Warhol. Lora Reynolds establis","78701","427","2014","360 Nueces St
Austin, TX 78701
(30.267494, -97.749564)"
"Umlauf Sculpture Garden & Museum, City of Austin, Parks & Recreation","5","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," Museum"," "," ","78704","1035","2014","605 Robert E Lee Road
Austin, TX 78704
(30.263288, -97.766452)"
"Saxon Pub","5","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," Music"," "," ","0","155","2014","1320 S Lamar Blvd
Austin, TX 0
(30.253606, -97.763464)"
"BB Rovers","10","yes","Bar/Club/Venue","Bar/Club/Venue","Live Music",," ","Music"," ","http://www.bbrovers.com","BB Rovers offers live music on Saturday and Sunday nights with NO Cover!","78759","3183","2016","12636 Research Blvd
Austin, TX 78759
(30.431021, -97.764542)"
"Gilbert Beall Memorial Art","10","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Craft/Design"," Scuplture/Ceramics"," "," ","78731","1914","2014","2801 Hancock Dr
Austin, TX 78731
(30.327426, -97.749359)"
"Metropolitan Gallery","3","yes","Gallery/ Museum","Gallery/ Museum"," ",," ","Visual Arts"," "," "," ","78702","2164","2014","916 Springdale Rd
Austin, TX 78702
(30.261871, -97.698289)"
"Lonestar Cheer & Dance","2","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance"," "," ","78744","2215","2014","3900 Drossett Dr
Austin, TX 78744
(30.211196, -97.733308)"
"Threadgill's","7","yes","Restaurant","Restaurant","Live Music",,"700","Music","Country, Folk/Acoustic","http://www.threadgills.com/","Threadgill's is the birthplace of the contemporary Austin music reputation. Threadgill's is now an award-winning restaurant and every Tuesday and every third Wednesday of the month we offer a showcase of Austin singers and songwriters. Janis Joplin first","78752","2742","2016","6416 North Lamar Blvd.
Austin, TX 78752
(30.332324, -97.722628)"
"Paramount Theatre","9","yes","Theater","Theater"," ",,"1273","Theater Arts"," ","http://www.austintheatre.org","The Paramount Theatre has a rich history, having been a home to vaudeville, silent movies, ""talkies,"" music, dance, and Broadway shows for the last 90 years.  This venue is one of the few theatres that still exist out of the 1,200 theatres that","78701","563","2016","713 Congress Avenue
Austin, TX 78701
(30.269017, -97.74212)"
"Inner Diva Studios Llc","6","yes","Artist Studios/ Workshops","Dance Studio"," ",," ","Dance"," Dance","http://www.innerdivastudios.com","FIND YOUR INNER DIVA!!! Instructor led fitness classes in Pole Dance, Chair Tease, BUTI, Zumba, and many more. Lose weight and tone while having a blast!
","78750","2568","2014","10401 Anderson Mill Rd
Austin, TX 78750
(30.446811, -97.809437)"
"Steven Andrew Cole","10","yes","Artist Studios/ Workshops","Studio, Workshop"," ",," ","Music"," "," "," ","78759","3181","2014","11901 Argonne Forest Trail
Austin, TX 78759
(30.427856, -97.762465)"
