"name_common","assettype","assetnote","discipline","discipline_note","live_music","event_venue","coa_facili","web_notes","website","zip","councildistrict","date_updat","map_list","source","location_1"
"Skylark Lounge","Bar/Club/Venue","Bar/Club/Venue","Music"," Music","Live Music"," "," ","The Skylark Lounge is housed in a building that is a throwback to times gone by. While centrally located, it’s tucked away, hidden and off of the beaten path (if we didn't tell you where it was at you'd never find it).We are committing ourselves to bri","http://www.skylarkaustin.com/","78722","1","2014","map","SIAP","2039 Airport
Austin, TX 
(30.284861, -97.705333)"
"Violet Crown Radio Players","Organization","Band, Musical Group, Ensemble","Film/TV/Media"," "," "," "," ","The Violet Crown Radio Players (VCRP) are Austin's premier old time radio-recreation troupe that is dedicated to keeping the spirit of radio drama alive and well for modern audiences.  VCRP provides fun, family entertainment with its own Violet Crown Rad","http://violetcrownradio.com","78737","0","2016","map","NPA_org","9410 Zyle Road
Austin, TX 
(30.204645, -97.938905)"
"Austin Signal Studio","Business","Recording Studio","Music"," "," "," "," "," "," ","78733","0","2016","map","Srempe","10208 Birdclip Cir
Austin, TX 
(30.329401, -97.881761)"
"Centro Argentino De Austin","Organization","Cultural Heritage, Ethnicity, and Religious Groups","Other"," Ethnic Heritage Group"," "," "," ","Cultural ties US/Argentina, cultural heritage/diversity","http://centroargentinodeaustin.org","78708","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Armadillo Christmas Bazaar","Event/ Festival","Event/ Festival","Visual Arts"," "," "," "," ","The Armadillo Christmas Bazaar began as a special event at Austin's famous Armadillo World Headquarters (AWHQ). The Armadillo World Headquarters was the inspiration or origin of many local icons including Austin City Limits, Threadgills, and the South Au","http://www.armadillobazaar.com","0","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Biscuits & Gravy Productions","Organization","Theater Company","Theater Arts"," "," "," "," ","Biscuits & Gravy is dedicated to developing and producing original theatrical works by playwrights from Austin and Texas in general."," ","0","9","2018","list","NPA_org","(0.0, 0.0)"
"Capital City Mystery Players","Organization","Comedy/ Improv Troupe","Theater Arts"," "," "," "," ","The Capital City Mystery Players is an interactive evening of mystery and comedy, like watching a play while having dinner, but with no stage, and with a chance to solve the inevitable crime and win a prize.  In other words, fun!","http://capcitymystery.com","0","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Palindrome Theatre","Organization","Theater Company","Theater Arts"," "," "," "," ","New Austin theatre Company."," ","0","0","2016","list","NPA_org","(0.0, 0.0)"
"Photographers Of West Lake","Business","Photographer/ Photo Studio","Photography"," Photo"," "," "," "," "," ","78746","0","2014","map","SIAP","2901 Bee Caves Rd
Austin, TX 
(30.270493, -97.79064)"
"Andrew Nenque Photography","Business","Photographer/ Photo Studio","Photography"," Photo"," "," "," "," "," ","78749","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Tim Curry & The Jazz Cats","Organization","Band, Musical Group, Ensemble","Music"," "," "," "," "," "," ","78758","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Russell Framing","Business","Service & Support Business","Visual Arts"," Visual Arts"," "," "," "," "," ","78704","0","2014","map","SIAP","16746 Fitzhugh Rd
Austin, TX 
(30.249796, -98.055366)"
"Creative Research Laboratory (CRL), University of Texas at Austin","Education","Education, Creative Learning, Professional Development","Visual Arts"," "," "," "," ","The Creative Research Laboratory (CRL) presents a year-round schedule of exhibitions, featuring work by students and faculty at The University of Texas at Austin. The CRL is located in East Austin at 2832 East Martin Luther King, Jr. Boulevard, inside Fl","http://uts.cc.utexas.edu/~crlab/","78702","1","2016","map","NPA_org","2832 E Mlk Jr Blvd
Austin, TX 
(30.281754, -97.71104)"
"Ecstatic Dance Austin","Organization","Dance Company","Dance"," "," "," "," "," ","http://www.ecstaticdanceaustin.net/","0","3","2018","list","Brownk","(0.0, 0.0)"
"Dirty Easel","Business","Event Production","Visual Arts"," "," "," "," ","The Dirty Easel is Austin's mobile painting studio. We host:Public Painting Events
Private Painting Parties
Corporate Parties and Team Building Events","https://thedirtyeasel.com","78759","0","2016","list","NPA_org","
Austin,  
(0.0, 0.0)"
"ReleaseMotion Dance Project","Organization","Dance Company","Dance"," "," "," "," ","Based in Austin, TX, ReleaseMotion is surrounded by a diverse cultural landscape, and is committed to bringing the arts to all ethnicities, cultures and artistic backgrounds.  By utilizing many artistic disciplines including contemporary dance, live musi","http://www.releasemotion.com","78703","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Abi Justice Photography","Business","Photographer/ Photo Studio","Photography"," Photo"," "," "," "," "," ","78717","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Story Circle Network Inc","Organization","Theater Company","Theater Arts"," Theater"," "," "," "," "," ","78750","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"FInal Acts Project","Organization","Education, Creative Learning, Professional Development","Theater Arts"," "," "," "," ","The Final Acts Project is a 501(c)(3) non-profit community-based health education initiative that serves as a catalyst to stimulate end-of-life discussions, planning and legacy building through the theater, creative arts and the humanities.","http://finalactsproject.org","78717","0","2016","map","NPA_org","8903 Perch Cove
Austin, TX 
(30.504106, -97.742485)"
"Diverse Space Dance/Theatre","Organization","Dance Company","Dance"," "," "," "," ","Diverse Space Dance/Theatre is committed to diversity of: cultural influences, performance techniques, and performance spaces, and determined to promote social responsibility and connectedness in the Human experience.","http://www.diversespacedance.com","0","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Fiore Music Studio","Creative Workspace","Individual Studio, Workshop","Music"," "," "," "," ","Austin's trusted source for professional voice studies, The Fiore Music Studio celebrates all styles and genres of vocal production, emphasizing a solid, classically-trained foundation to ensure future vocal stability and successes.","http://www.fioremusicstudio.com","78757","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Kabarette with a K!","Organization","Theater Company","Theater Arts"," "," "," "," ","Kabarette with a K! was established in March of 2013 at Spiderhouse Ballroom in Austin, TX. It was the producers&#39; intent to host a New York City/Berlin styled cabaret that combined a number of different disciplines into one evening around a theme. In","http://www.erininamarieness.wix.com/KabarettewithaK","0","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Cambiare Productions","Organization","Theater Company","Theater Arts"," "," "," "," ","Founded in the fall of 2007, Cambiare Productions is an emerging presence in the Austin theatre community. Seeking to be a laboratory for new and derived works, Cambiare Productions continually reaches out to the Austin and global theatre community in pe","http://www.cambiareproductions.com","78731","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Gag Reflex","Organization","Theater Company","Theater Arts"," "," "," "," ","Gag Reflex is an improv comedy troupe in Austin, TX."," ","0","0","2016","list","NPA_org","(0.0, 0.0)"
"Austin Wind Symphony Dba Cinematic Symphony","Organization","Band, Musical Group, Ensemble","Music"," Music"," "," "," "," ","http://www.cinematicsymphony.com","78715","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Texas Bar and Grill","Restaurant","Restaurant","Music","Blues, Rock","Live Music"," "," ","The Texas Bar and Grill hosts live music Friday and Saturday. Happy hour is every day from 11 a.m. to 7 p.m.. We are open 11 a.m.-2 a.m. Monday-Friday and noon-2 a.m. Saturday-Sunday. Capacity is 175 and cover charge ranges from $3-5 on weekends. Karaoke","http://www.tbagaustin.com/","78728","0","2016","map","TMO_16","14611 Burnet Road
Austin, TX 
(30.450393, -97.695003)"
"Steiner Ranch Steakhouse","Bar/Club/Venue","Bar/Club/Venue","Music","Country","Live Music"," "," ","Steiner Family Steakhouse offers live music nightly outside on their Hill Top Stage. An update of the evening's plan for live music is available by phone daily after 3 p.m. at [phone].","http://www.steinersteakhouse.com/","78732","0","2016","map","TMO_16","5424 Steiner Ranch Blvd.
Austin, TX 
(30.390115, -97.871658)"
"Out of Bounds Comedy Festival","Event/ Festival","Event/ Festival","Comedy"," "," "," "," ","The Out of Bounds Comedy Festival s a 7-day live performance festival in Austin that showcases some of the best in improv, sketch, stand-up, and filmed comedy from all over the country. The festival also includes a miniature golf tournament where perform","http://www.outofboundsimprov.com","78704","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Museum Of Natural & Artificial Ephemerata (Mnae)","Gallery/ Museum","Museum","Visual Arts"," "," "," "," "," "," ","78702","1","2014","map","SIAP","1808 Singleton Ave
Austin, TX 
(30.27967, -97.715326)"
"Six Square Cultural District","Organization","Support, ""Friends of"" Organizations,  Booster Clubs","Multidisciplinary"," "," "," "," "," ","http://sixsquare.org/","78703","1","2016","map","D5 Meeting","1152 Bernard Street
Austin, TX 
(30.269079, -97.725979)"
"Texas Jewish Historical Society Inc","Organization","Cultural Heritage, Ethnicity, and Religious Groups","Other"," Ethnic Heritage Group"," "," "," "," ","http://www.txjhs.org/archive/communitites","78766","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Bevo's Acc Bookstore, Austin Community College","Business","Bookstore, Book Dealers","Literary Arts"," Literature"," "," "," "," "," ","78758","7","2014","map","SIAP","11900 Metric Blvd
Austin, TX 
(30.399258, -97.704296)"
"Center For Mexican American Cultural Arts Inc","Organization","Cultural Heritage, Ethnicity, and Religious Groups","Other"," Ethnic Heritage Group"," "," "," ","preserve/develop Mex-Am culture, Latino heritage & arts","http://austinmacc.com/eng/","78714","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Showershade by Chris Doyle","Public Art","Art in Public Places Commission","Visual Arts"," "," "," ","COA","Established by the City in 1985, the Art in Public Places (AIPP) program collaborates with local & nationally-known artists to include the history and values of our community into cultural landmarks that have become cornerstones of Austin’s identity.","http://www.austintexas.gov/department/art-in-public-places","78744","0","2016","map","AIPP","4800 Shaw Ln
Austin, TX 
(30.186917, -97.706601)"
"Wunderlich House Concerts","Event/ Festival","House Concerts","Music","Folk/Acoustic","Live Music"," "," ","Wunderlich House Concerts offers 4 house concerts a year.","http://www.wunderlichhouseconcerts.com/","78727","0","2016","list","TMO_16","
Austin, TX 
(0.0, 0.0)"
"Texas Woodcarvers Guild Inc","Organization","Societies, Alliances, Professional Associations","Visual Arts"," "," "," "," "," "," ","78729","0","2014","map","SIAP","13118 Boomer Ln
Austin, TX 
(30.450599, -97.759171)"
"SIMS Foundation","Organization","Community Development & Charitable Giving","Music"," "," "," "," ","The SIMS Foundation was founded in 1995 by the friends and family of Sims Ellison, a young Austin musician who died that summer from suicide after battling depression. Their aim was to provide access to low-cost counseling and other mental health service","http://www.simsfoundation.org","0","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Indian Classical Music Circle Of Austin (Icmca)","Organization","Band, Musical Group, Ensemble","Music"," Music"," "," "," ","The Indian Classical Music Circle of Austin (ICMCA) is a Non-Profit 501©(3) organization with the mission of bringing the very best of Indian classical music and dance to Central Texas.
","http://www.icmca.org/events/calendar/","78720","0","2014","list","SIAP","
Austin, TX 
(0.0, 0.0)"
"Bright Morning Star Fine Art Ministries","Organization","Cultural Heritage, Ethnicity, and Religious Groups","Multidisciplinary"," "," "," "," ","Incorporating God&#39;s Word through the Fine Arts!!!
"," ","78646","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
"Craig's Violins","Business","Supplier, Retail","Music"," Music"," "," "," "," "," ","78734","0","2018","map","Brownk","1200 Lakeway Dr
Austin, TX 
(30.36377, -97.981877)"
"Austin Bat Cave","Education","Education, Creative Learning, Professional Development","Literary Arts"," "," "," "," ","Austin Bat Cave (ABC) is a non-profit organization (501c3) that provides children and teenagers (ages 6-18) with opportunities to develop their creative and expository writing. We connect a diverse"," ","78765","0","2016","list","NPA_org","
Austin, TX 
(0.0, 0.0)"
